index,y,Usage
266,0,Private
267,0,Public
268,0,Private
269,0,Public
270,0,Public
271,0,Private
272,1,Public
273,0,Public
274,0,Public
275,0,Public
276,0,Private
277,1,Private
278,0,Public
279,0,Private
280,0,Private
281,0,Public
282,0,Private
283,0,Private
284,0,Public
285,0,Public
286,0,Public
287,1,Private
288,0,Public
289,0,Private
290,0,Private
291,0,Private
292,1,Private
293,0,Public
294,0,Public
295,0,Public
296,0,Public
297,0,Public
298,1,Public
299,0,Public
300,1,Private
301,0,Public
302,0,Private
303,0,Public
304,1,Private
305,0,Public
306,0,Public
307,0,Private
308,0,Private
309,0,Public
310,0,Public
311,0,Public
312,0,Public
313,0,Public
314,0,Public
315,0,Public
316,0,Private
317,1,Public
318,0,Private
319,0,Public
320,0,Public
321,1,Private
322,0,Public
323,0,Public
324,0,Public
325,0,Public
326,0,Private
327,0,Public
328,0,Private
329,0,Public
330,0,Public
331,0,Private
332,0,Private
333,1,Private
334,0,Public
335,0,Public
336,1,Private
337,0,Private
338,0,Private
339,1,Public
340,0,Private
341,0,Private
342,1,Private
343,0,Private
344,0,Public
345,0,Public
346,0,Private
347,0,Public
348,0,Public
349,0,Public
350,1,Public
351,0,Public
352,1,Private
353,0,Private
354,1,Public
355,0,Public
356,0,Public
357,0,Public
358,0,Public
359,0,Private
360,0,Public
361,0,Public
362,0,Private
363,0,Private
364,0,Private
365,0,Public
366,0,Private
367,0,Private
368,0,Private
369,0,Private
370,0,Private
371,0,Public
372,0,Private
373,0,Public
374,0,Public
375,0,Private
376,0,Private
377,0,Private
378,0,Public
379,0,Private
380,0,Public
381,0,Private
382,0,Private
383,0,Public
384,0,Public
385,0,Public
386,0,Public
387,0,Public
388,1,Public
389,0,Public
390,0,Private
391,1,Public
392,0,Private
393,0,Private
394,0,Public
395,0,Public
396,0,Public
397,0,Private
398,0,Private
399,0,Public
400,0,Public
401,0,Public
402,0,Private
403,0,Public
404,0,Private
405,0,Public
406,0,Public
407,0,Private
408,0,Public
409,0,Private
410,0,Public
411,0,Public
412,0,Public
413,0,Public
414,0,Private
415,0,Private
416,0,Private
417,0,Private
418,0,Public
419,0,Private
420,0,Private
421,0,Public
422,0,Private
423,0,Private
424,0,Private
425,0,Public
426,1,Private
427,0,Private
428,0,Public
429,0,Private
430,0,Public
431,0,Public
432,0,Public
433,0,Public
434,0,Private
435,0,Public
436,1,Private
437,0,Private
438,0,Public
439,0,Public
440,0,Public
441,0,Public
442,0,Public
443,0,Private
444,0,Private
445,0,Private
446,0,Private
447,1,Private
448,0,Public
449,0,Private
450,1,Private
451,0,Private
452,0,Private
453,0,Public
454,0,Public
455,1,Public
456,0,Public
457,0,Private
458,0,Private
459,0,Private
460,1,Public
461,1,Private
462,0,Public
463,1,Public
464,0,Private
465,0,Public
466,1,Public
467,0,Public
468,0,Public
469,0,Public
470,0,Public
471,0,Public
472,0,Private
473,1,Private
474,0,Private
475,0,Private
476,0,Private
477,0,Private
478,0,Public
479,0,Private
480,0,Private
481,0,Private
482,0,Public
483,0,Public
484,0,Private
485,0,Private
486,0,Public
487,0,Public
488,0,Private
489,0,Private
490,0,Private
491,1,Public
492,0,Public
493,0,Public
494,1,Public
495,0,Private
496,1,Private
497,0,Public
498,0,Private
499,0,Private
500,0,Public
501,0,Public
502,0,Private
503,0,Private
504,0,Private
505,0,Public
506,0,Private
507,0,Public
508,0,Public
509,0,Public
510,0,Public
511,0,Public
512,0,Public
513,0,Private
514,0,Private
515,0,Public
516,0,Public
517,0,Private
518,0,Public
519,0,Private
520,0,Public
521,0,Private
522,0,Private
523,1,Private
524,1,Public
525,0,Private
526,0,Public
527,0,Private
528,0,Public
529,0,Public
530,0,Public
531,0,Public
532,0,Public
533,0,Private
534,0,Public
535,0,Public
536,0,Private
537,0,Private
538,0,Private
539,0,Private
540,0,Public
541,0,Private
542,0,Private
543,0,Public
544,0,Private
545,0,Private
546,0,Private
547,0,Private
548,0,Private
549,0,Private
550,0,Public
551,0,Private
552,0,Private
553,0,Private
554,0,Public
555,0,Private
556,0,Private
557,0,Public
558,0,Public
559,0,Private
560,0,Private
561,0,Private
562,1,Public
563,0,Private
564,0,Private
565,0,Private
566,0,Public
567,1,Private
568,0,Public
569,1,Private
570,1,Private
571,0,Public
572,0,Public
573,1,Private
574,0,Private
575,0,Public
576,0,Public
577,0,Public
578,0,Public
579,0,Public
580,0,Public
581,0,Private
582,0,Public
583,0,Public
584,0,Private
585,0,Private
586,0,Public
587,0,Public
588,0,Private
589,0,Public
590,0,Private
591,0,Private
592,0,Public
593,0,Private
594,1,Public
595,0,Public
596,0,Private
597,0,Public
598,0,Private
599,0,Public
600,1,Private
601,0,Private
602,1,Private
603,0,Public
604,0,Public
605,0,Private
606,0,Private
607,0,Public
608,0,Public
609,0,Public
610,0,Public
611,0,Private
612,0,Public
613,0,Public
614,0,Public
615,0,Private
616,0,Public
617,0,Private
618,0,Private
619,1,Private
620,0,Private
621,0,Private
622,1,Public
623,1,Private
624,0,Public
625,0,Private
626,0,Private
627,0,Private
628,0,Public
629,0,Private
630,0,Public
631,0,Public
632,0,Private
633,0,Public
634,0,Public
635,0,Public
636,0,Private
637,0,Public
638,0,Public
639,0,Public
640,0,Private
641,0,Public
642,0,Public
643,0,Private
644,0,Public
645,0,Public
646,0,Private
647,0,Private
648,0,Private
649,0,Private
650,0,Private
651,1,Private
652,0,Public
653,0,Private
654,0,Private
655,0,Private
656,0,Private
657,0,Public
658,0,Public
659,0,Private
660,0,Private
661,0,Private
662,0,Public
663,1,Private
664,0,Private
665,0,Public
666,0,Public
667,0,Private
668,0,Public
669,1,Private
670,0,Public
671,1,Public
672,0,Private
673,0,Public
674,0,Public
675,0,Public
676,0,Public
677,0,Public
678,0,Public
679,1,Private
680,0,Private
681,0,Private
682,0,Public
683,1,Private
684,0,Public
685,1,Private
686,0,Private
687,0,Private
688,0,Private
689,0,Private
690,0,Private
691,0,Private
692,0,Public
693,0,Private
694,0,Private
695,0,Public
696,0,Private
697,1,Private
698,0,Public
699,0,Public
700,1,Public
701,0,Private
702,0,Private
703,0,Public
704,0,Private
705,1,Private
706,0,Public
707,0,Private
708,0,Private
709,0,Public
710,0,Private
711,0,Private
712,0,Public
713,0,Private
714,0,Private
715,0,Public
716,0,Private
717,0,Private
718,1,Private
719,0,Private
720,0,Private
721,1,Public
722,1,Public
723,0,Public
724,0,Private
725,0,Private
726,0,Public
727,0,Private
728,0,Private
729,0,Private
730,0,Public
731,0,Public
732,0,Private
733,0,Private
734,0,Private
735,1,Private
736,0,Private
737,0,Private
738,0,Private
739,0,Private
740,0,Private
741,0,Private
742,0,Private
743,1,Private
744,0,Private
745,0,Public
746,0,Private
747,0,Public
748,0,Private
749,1,Public
750,0,Public
751,0,Private
752,0,Public
753,0,Private
754,0,Private
755,0,Public
756,1,Public
757,1,Public
758,0,Public
759,0,Public
760,0,Public
761,0,Public
762,0,Public
763,0,Public
764,0,Private
765,0,Private
766,1,Public
767,0,Public
768,0,Public
769,0,Public
770,0,Public
771,0,Private
772,0,Public
773,0,Private
774,0,Private
775,0,Public
776,0,Private
777,0,Public
778,0,Public
779,0,Private
780,1,Private
781,0,Public
782,0,Public
783,0,Private
784,0,Public
785,1,Private
786,0,Public
787,0,Private
788,0,Private
789,0,Private
790,1,Public
791,0,Public
792,0,Public
793,0,Public
794,0,Private
795,1,Public
796,0,Private
797,0,Private
798,0,Private
799,0,Private
800,0,Public
801,0,Public
802,0,Private
803,0,Private
804,0,Public
805,0,Private
806,1,Public
807,0,Private
808,0,Private
809,0,Private
810,0,Private
811,0,Private
812,0,Private
813,0,Private
814,0,Private
815,0,Private
816,0,Private
817,0,Public
818,0,Private
819,0,Public
820,0,Private
821,0,Private
822,0,Private
823,0,Private
824,1,Public
825,0,Private
826,0,Public
827,0,Public
828,0,Public
829,1,Private
830,0,Private
831,0,Public
832,0,Private
833,0,Private
834,0,Private
835,0,Public
836,0,Private
837,0,Public
838,0,Public
839,0,Private
840,0,Private
841,0,Public
842,0,Private
843,0,Private
844,0,Public
845,0,Private
846,0,Public
847,0,Public
848,1,Public
849,0,Public
850,0,Private
851,0,Public
852,1,Public
853,0,Public
854,0,Public
855,0,Public
856,0,Public
857,0,Public
858,0,Private
859,0,Private
860,1,Public
861,0,Public
862,0,Private
863,0,Private
864,0,Public
865,0,Private
866,0,Private
867,0,Private
868,0,Private
869,0,Public
870,0,Private
871,0,Private
872,1,Private
873,0,Public
874,0,Private
875,0,Private
876,0,Private
877,1,Private
878,0,Private
879,0,Public
880,0,Public
881,1,Public
882,0,Private
883,1,Private
884,0,Private
885,0,Private
886,0,Public
887,0,Public
888,1,Private
889,0,Private
890,0,Public
891,0,Private
892,0,Private
893,0,Private
894,0,Public
895,0,Private
896,0,Private
897,1,Public
898,0,Public
899,0,Public
900,0,Public
901,0,Private
902,0,Public
903,0,Private
904,0,Private
905,0,Private
906,1,Public
907,0,Private
908,0,Public
909,1,Public
910,0,Public
911,0,Private
912,0,Private
913,0,Private
914,0,Public
915,0,Public
916,1,Public
917,1,Private
918,0,Private
919,0,Public
920,0,Private
921,1,Public
922,0,Public
923,0,Public
924,0,Private
925,0,Public
926,0,Private
927,1,Public
928,0,Public
929,1,Private
930,1,Public
931,0,Public
932,1,Private
933,0,Private
934,0,Private
935,0,Public
936,1,Public
937,0,Public
938,0,Private
939,0,Private
940,0,Public
941,0,Private
942,0,Public
943,0,Private
944,0,Private
945,0,Public
946,0,Private
947,0,Private
948,0,Public
949,1,Public
950,0,Private
951,0,Private
952,0,Private
953,0,Public
954,0,Public
955,0,Private
956,0,Public
957,0,Private
958,0,Private
959,1,Private
960,0,Private
961,0,Private
962,0,Public
963,0,Private
964,0,Public
965,0,Public
966,0,Private
967,0,Public
968,0,Private
969,0,Public
970,1,Public
971,1,Public
972,0,Public
973,0,Private
974,1,Private
975,0,Public
976,0,Private
977,0,Public
978,0,Private
979,0,Public
980,0,Public
981,0,Public
982,0,Private
983,0,Private
984,0,Public
985,0,Public
986,0,Private
987,0,Private
988,1,Private
989,0,Public
990,0,Public
991,0,Public
992,1,Public
993,0,Private
994,1,Public
995,0,Private
996,0,Private
997,0,Private
998,0,Private
999,0,Private
1000,0,Private
1001,1,Public
1002,0,Public
1003,0,Public
1004,0,Public
1005,0,Private
1006,0,Public
1007,0,Private
1008,0,Private
1009,0,Public
1010,1,Private
1011,1,Public
1012,0,Public
1013,0,Private
1014,0,Public
1015,0,Private
1016,0,Private
1017,1,Private
1018,0,Public
1019,0,Public
1020,0,Private
1021,0,Private
1022,0,Private
1023,0,Private
1024,0,Private
1025,0,Public
1026,0,Private
1027,0,Private
1028,1,Private
1029,1,Public
1030,1,Private
1031,0,Private
1032,0,Public
1033,0,Public
1034,1,Public
1035,0,Private
1036,0,Private
1037,0,Public
1038,0,Public
1039,1,Private
1040,0,Private
1041,0,Public
1042,0,Public
1043,0,Public
1044,0,Public
1045,0,Private
1046,0,Private
1047,0,Private
1048,0,Private
1049,0,Public
1050,0,Private
1051,0,Private
1052,0,Private
1053,0,Public
1054,0,Private
1055,0,Public
1056,0,Private
1057,0,Private
1058,1,Public
1059,0,Public
1060,1,Public
1061,0,Private
1062,1,Private
1063,0,Public
1064,0,Private
1065,0,Public
1066,0,Public
1067,1,Public
1068,0,Public
1069,0,Public
1070,0,Private
1071,1,Public
1072,0,Public
1073,0,Public
1074,0,Public
1075,0,Public
1076,0,Private
1077,0,Private
1078,0,Private
1079,1,Private
1080,1,Private
1081,1,Public
1082,0,Public
1083,1,Private
1084,0,Private
1085,0,Private
1086,0,Private
1087,0,Private
1088,0,Public
1089,0,Public
1090,0,Private
1091,0,Private
1092,0,Public
1093,0,Private
1094,0,Public
1095,0,Private
1096,0,Public
1097,0,Public
1098,0,Public
1099,1,Public
1100,0,Private
1101,0,Private
1102,0,Public
1103,0,Private
1104,0,Public
1105,0,Public
1106,0,Public
1107,0,Public
1108,0,Private
1109,0,Public
1110,0,Private
1111,1,Public
1112,0,Private
1113,0,Private
1114,0,Public
1115,1,Public
1116,0,Private
1117,0,Public
1118,0,Public
1119,0,Public
1120,0,Private
1121,0,Private
1122,0,Public
1123,0,Private
1124,0,Public
1125,0,Private
1126,0,Public
1127,0,Public
1128,0,Private
1129,0,Public
1130,0,Private
1131,0,Public
1132,0,Private
1133,0,Private
1134,1,Public
1135,0,Public
1136,0,Public
1137,0,Private
1138,0,Private
1139,0,Public
1140,0,Public
1141,0,Private
1142,0,Private
1143,0,Public
1144,0,Public
1145,0,Private
1146,0,Public
1147,1,Public
1148,0,Private
1149,1,Public
1150,0,Private
1151,0,Private
1152,0,Private
1153,0,Public
1154,0,Private
1155,0,Public
1156,1,Private
1157,0,Public
1158,0,Public
1159,0,Private
1160,0,Public
1161,0,Private
1162,0,Public
1163,0,Public
1164,0,Private
1165,0,Public
1166,0,Private
1167,1,Public
1168,0,Public
1169,0,Private
1170,1,Public
1171,0,Public
1172,0,Private
1173,0,Public
1174,0,Public
1175,0,Private
1176,1,Private
1177,0,Private
1178,0,Public
1179,1,Public
1180,1,Public
1181,0,Public
1182,0,Private
1183,0,Private
1184,0,Private
1185,0,Public
1186,0,Private
1187,1,Public
1188,0,Private
1189,0,Public
1190,0,Private
1191,0,Private
1192,1,Private
1193,0,Private
1194,0,Public
1195,1,Public
1196,1,Public
1197,0,Private
1198,0,Private
1199,0,Public
1200,0,Private
1201,0,Public
1202,0,Private
1203,0,Private
1204,0,Public
1205,0,Public
1206,0,Public
1207,0,Private
1208,0,Public
1209,0,Private
1210,0,Private
1211,0,Public
1212,0,Public
1213,0,Public
1214,1,Private
1215,0,Public
1216,1,Private
1217,0,Public
1218,0,Public
1219,0,Private
1220,0,Private
1221,0,Private
1222,0,Public
1223,0,Private
1224,0,Private
1225,0,Private
1226,0,Private
1227,0,Public
1228,0,Private
1229,0,Private
1230,0,Private
1231,1,Private
1232,0,Private
1233,0,Private
1234,0,Private
1235,0,Private
1236,0,Public
1237,0,Private
1238,0,Private
1239,0,Public
1240,0,Private
1241,0,Private
1242,0,Private
1243,0,Private
1244,0,Public
1245,0,Public
1246,0,Public
1247,0,Public
1248,0,Public
1249,0,Private
1250,0,Private
1251,1,Public
1252,0,Public
1253,0,Public
1254,1,Public
1255,0,Private
1256,0,Private
1257,0,Private
1258,0,Public
1259,0,Public
1260,0,Public
1261,0,Public
1262,0,Private
1263,1,Public
1264,1,Private
1265,0,Public
1266,0,Private
1267,0,Public
1268,0,Private
1269,0,Public
1270,0,Private
1271,0,Public
1272,1,Private
1273,0,Public
1274,0,Private
1275,0,Public
1276,0,Private
1277,0,Private
1278,1,Public
1279,1,Public
1280,0,Private
1281,0,Public
1282,0,Private
1283,0,Private
1284,0,Public
1285,0,Private
1286,0,Public
1287,0,Public
1288,0,Private
1289,1,Public
1290,0,Private
1291,0,Private
1292,0,Public
1293,1,Private
1294,0,Private
1295,1,Public
1296,0,Public
1297,0,Public
1298,0,Public
1299,0,Private
1300,0,Private
1301,1,Private
1302,0,Public
1303,0,Private
1304,0,Public
1305,0,Public
1306,1,Private
1307,0,Public
1308,1,Public
1309,0,Public
1310,0,Public
1311,0,Private
1312,0,Public
1313,0,Public
1314,0,Private
1315,1,Public
1316,0,Private
1317,0,Private
1318,0,Public
1319,0,Private
1320,0,Private
1321,0,Private
1322,0,Public
1323,0,Private
1324,0,Public
1325,0,Private
1326,0,Private
1327,0,Private
1328,0,Private
1329,1,Public
1330,1,Public
1331,0,Private
1332,0,Public
1333,0,Private
1334,0,Private
1335,0,Private
1336,0,Private
1337,0,Private
1338,0,Private
1339,0,Public
1340,0,Private
1341,0,Private
1342,0,Private
1343,0,Private
1344,0,Private
1345,0,Public
1346,0,Public
1347,1,Public
1348,0,Private
1349,1,Public
1350,0,Public
1351,0,Public
1352,0,Private
1353,0,Public
1354,0,Public
1355,0,Private
1356,0,Private
1357,1,Public
1358,0,Private
1359,0,Public
1360,1,Private
1361,0,Public
1362,0,Private
1363,0,Private
1364,0,Private
1365,0,Private
1366,1,Private
1367,1,Public
1368,0,Private
1369,0,Private
1370,0,Private
1371,0,Private
1372,0,Private
1373,0,Private
1374,1,Public
1375,0,Private
1376,1,Private
1377,0,Public
1378,0,Private
1379,0,Private
1380,0,Public
1381,1,Private
1382,0,Public
1383,0,Private
1384,0,Public
1385,0,Private
1386,0,Private
1387,1,Private
1388,0,Private
1389,0,Public
1390,1,Public
1391,0,Private
1392,0,Public
1393,0,Public
1394,0,Private
1395,0,Private
1396,0,Public
1397,0,Private
1398,0,Private
1399,0,Public
1400,0,Private
1401,0,Public
1402,0,Private
1403,1,Private
1404,0,Public
1405,0,Public
1406,0,Public
1407,0,Private
1408,0,Public
1409,1,Private
1410,1,Private
1411,0,Public
1412,0,Private
1413,0,Private
1414,0,Public
1415,0,Public
1416,1,Private
1417,0,Private
1418,0,Public
1419,0,Private
1420,0,Public
1421,0,Private
1422,0,Public
1423,0,Public
1424,0,Private
1425,0,Private
1426,0,Public
1427,0,Public
1428,0,Public
1429,0,Private
1430,0,Private
1431,0,Public
1432,0,Public
1433,0,Private
1434,0,Public
1435,0,Private
1436,0,Private
1437,0,Public
1438,0,Private
1439,0,Public
1440,0,Public
1441,0,Public
1442,0,Public
1443,0,Private
1444,0,Private
1445,0,Public
1446,0,Public
1447,0,Public
1448,0,Private
1449,0,Public
1450,0,Public
1451,0,Public
1452,0,Private
1453,0,Private
1454,1,Public
1455,0,Public
1456,0,Public
1457,0,Public
1458,0,Public
1459,1,Public
1460,0,Public
1461,0,Private
1462,0,Public
1463,1,Private
1464,0,Private
1465,1,Public
1466,0,Public
1467,1,Private
1468,0,Private
1469,1,Private
1470,0,Private
1471,0,Public
1472,0,Public
1473,0,Public
1474,0,Public
1475,0,Private
1476,0,Public
1477,0,Public
1478,0,Public
1479,0,Private
1480,0,Public
1481,0,Private
1482,1,Private
1483,0,Public
1484,0,Public
1485,0,Private
1486,0,Public
1487,0,Private
1488,0,Private
1489,0,Private
1490,0,Private
1491,0,Private
1492,0,Private
1493,0,Public
1494,0,Public
1495,1,Private
1496,0,Public
1497,0,Private
1498,0,Private
1499,1,Private
1500,0,Public
1501,0,Public
1502,0,Public
1503,0,Private
1504,1,Private
1505,0,Public
1506,0,Private
1507,0,Private
1508,0,Private
1509,0,Private
1510,0,Public
1511,0,Public
1512,0,Public
1513,0,Public
1514,0,Private
1515,0,Public
1516,0,Private
1517,0,Public
1518,0,Public
1519,0,Public
1520,0,Public
1521,1,Public
1522,0,Private
1523,0,Public
1524,0,Private
1525,0,Public
1526,0,Public
1527,0,Private
1528,1,Public
1529,1,Public
1530,0,Private
1531,0,Public
1532,0,Private
1533,0,Public
1534,0,Public
1535,1,Public
1536,0,Public
1537,0,Public
1538,0,Public
1539,0,Private
1540,0,Public
1541,1,Private
1542,0,Public
1543,0,Public
1544,0,Private
1545,0,Private
1546,1,Private
1547,0,Public
1548,0,Public
1549,0,Private
1550,0,Private
1551,0,Private
1552,1,Public
1553,0,Private
1554,0,Public
1555,0,Public
1556,1,Private
1557,0,Private
1558,0,Public
1559,0,Public
1560,0,Public
1561,0,Private
1562,0,Private
1563,0,Private
1564,1,Public
1565,0,Private
1566,0,Private
1567,0,Private
1568,0,Private
1569,0,Private
1570,0,Private
1571,0,Public
1572,1,Public
1573,1,Private
1574,0,Private
1575,1,Public
1576,0,Public
1577,0,Private
1578,1,Private
1579,0,Private
1580,0,Public
1581,1,Private
1582,0,Public
1583,0,Private
1584,0,Public
1585,0,Private
1586,0,Private
1587,0,Private
1588,0,Private
1589,0,Public
1590,0,Public
1591,0,Public
1592,0,Public
1593,1,Public
1594,0,Private
1595,0,Public
1596,1,Public
1597,0,Private
1598,0,Private
1599,0,Public
1600,0,Private
1601,0,Private
1602,0,Public
1603,1,Public
1604,0,Public
1605,0,Public
1606,1,Public
1607,0,Public
1608,1,Public
1609,0,Private
1610,0,Public
1611,0,Private
1612,0,Public
1613,0,Public
1614,0,Public
1615,1,Private
1616,0,Private
1617,0,Public
1618,0,Public
1619,1,Public
1620,0,Private
1621,1,Private
1622,0,Public
1623,0,Public
1624,0,Private
1625,0,Private
1626,0,Private
1627,0,Private
1628,0,Public
1629,0,Public
1630,0,Public
1631,1,Public
1632,0,Private
1633,0,Private
1634,0,Private
1635,0,Private
1636,0,Public
1637,0,Private
1638,0,Private
1639,0,Public
1640,0,Private
1641,0,Public
1642,0,Public
1643,0,Private
1644,0,Public
1645,0,Public
1646,0,Private
1647,0,Private
1648,0,Public
1649,1,Private
1650,0,Private
1651,0,Private
1652,0,Public
1653,0,Public
1654,0,Private
1655,0,Private
1656,0,Public
1657,0,Public
1658,0,Private
1659,0,Private
1660,0,Public
1661,0,Private
1662,0,Private
1663,0,Public
1664,0,Public
1665,0,Public
1666,0,Private
1667,0,Private
1668,0,Private
1669,0,Private
1670,0,Public
1671,1,Private
1672,0,Public
1673,0,Private
1674,1,Private
1675,0,Private
1676,0,Public
1677,1,Private
1678,0,Public
1679,0,Private
1680,0,Private
1681,0,Private
1682,0,Public
1683,0,Public
1684,0,Private
1685,0,Public
1686,1,Public
1687,0,Private
1688,0,Private
1689,1,Public
1690,0,Public
1691,0,Private
1692,0,Private
1693,0,Public
1694,0,Private
1695,0,Public
1696,0,Private
1697,0,Private
1698,1,Public
1699,0,Private
1700,0,Private
1701,0,Public
1702,0,Public
1703,0,Public
1704,0,Public
1705,0,Public
1706,0,Public
1707,1,Private
1708,0,Public
1709,1,Public
1710,1,Private
1711,0,Public
1712,0,Public
1713,1,Public
1714,0,Private
1715,0,Private
1716,0,Private
1717,0,Private
1718,0,Public
1719,0,Private
1720,1,Public
1721,0,Public
1722,0,Public
1723,0,Private
1724,0,Private
1725,0,Public
1726,0,Public
1727,0,Private
1728,0,Private
1729,0,Public
1730,0,Private
1731,1,Private
1732,0,Private
1733,0,Private
1734,0,Private
1735,0,Public
1736,0,Public
1737,1,Public
1738,0,Private
1739,0,Private
1740,0,Public
1741,0,Private
1742,0,Private
1743,0,Private
1744,0,Public
1745,0,Private
1746,0,Public
1747,1,Private
1748,1,Public
1749,1,Private
1750,0,Private
1751,0,Public
1752,0,Public
1753,0,Private
1754,0,Public
1755,1,Public
1756,0,Public
1757,1,Private
1758,0,Public
1759,0,Public
1760,0,Public
1761,0,Private
1762,0,Public
1763,1,Private
1764,0,Public
1765,0,Private
1766,0,Private
1767,0,Private
1768,0,Private
1769,0,Private
1770,0,Public
1771,0,Private
1772,0,Public
1773,0,Public
1774,0,Public
1775,0,Public
1776,0,Private
1777,0,Private
1778,0,Private
1779,0,Private
1780,0,Public
1781,0,Public
1782,0,Public
1783,0,Public
1784,0,Private
1785,0,Private
1786,0,Public
1787,0,Public
1788,0,Public
1789,0,Private
1790,0,Private
1791,0,Private
1792,0,Private
1793,0,Public
1794,0,Public
1795,0,Public
1796,0,Public
1797,0,Public
1798,0,Private
1799,0,Private
1800,0,Private
1801,0,Private
1802,1,Public
1803,0,Public
1804,0,Public
1805,0,Private
1806,0,Public
1807,0,Private
1808,0,Public
1809,0,Public
1810,0,Public
1811,0,Private
1812,0,Private
1813,0,Public
1814,0,Public
1815,0,Public
1816,0,Private
1817,0,Public
1818,0,Private
1819,0,Public
1820,0,Private
1821,0,Public
1822,0,Public
1823,1,Public
1824,0,Private
1825,0,Public
1826,0,Private
1827,0,Private
1828,0,Public
1829,0,Public
1830,0,Private
1831,0,Private
1832,0,Public
1833,0,Public
1834,0,Public
1835,0,Public
1836,0,Private
1837,0,Public
1838,0,Public
1839,0,Private
1840,0,Private
1841,0,Public
1842,0,Public
1843,0,Public
1844,0,Public
1845,0,Public
1846,0,Public
1847,0,Private
1848,0,Private
1849,0,Private
1850,0,Public
1851,0,Public
1852,0,Private
1853,0,Public
1854,0,Private
1855,1,Public
1856,0,Private
1857,0,Public
1858,0,Public
1859,0,Public
1860,0,Public
1861,0,Private
1862,0,Public
1863,1,Public
1864,0,Public
1865,0,Private
1866,0,Private
1867,0,Public
1868,0,Private
1869,0,Private
1870,0,Public
1871,0,Public
1872,0,Private
